 12    11 ms    12 ms    10 ms  iad66s01-in-f3.1e100.net [142.251.45.3] 

Trace complete.

Tracing route to amazon.in [52.95.120.67]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     7 ms     3 ms     3 ms  129.49.7.105 
  3     7 ms     5 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    16 ms    12 ms    19 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    72 ms    71 ms    71 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    73 ms    72 ms    71 ms  be2348.rcr21.b023101-0.lon13.atlas.cogentco.com [130.117.51.74] 
  7    74 ms    73 ms    74 ms  149.11.161.178 
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to google.com.pk [172.217.1.195]
over a maximum of 30 hops:

  1     3 ms     3 ms     2 ms  172.24.16.3 
  2     4 ms     3 ms     3 ms  129.49.7.105 
  3     5 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     5 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     7 ms     5 ms     6 ms  72.14.202.166 
  6     6 ms     5 ms     5 ms  108.170.248.35 
  7    34 ms    29 ms    30 ms  142.251.69.62 
  8    15 ms    12 ms    13 ms  108.170.233.159 
  9    14 ms    12 ms    12 ms  142.251.49.16 
 10    12 ms    11 ms    12 ms  108.170.246.1 
 11    16 ms    11 ms    11 ms  142.251.77.65 
 12    15 ms    11 ms    15 ms  iad66s03-in-f3.1e100.net [172.217.1.195] 

Trace complete.

Tracing route to booking.com [5.57.16.220]
over a maximum of 30 hops:

  1     4 ms     3 ms     4 ms  172.24.16.2 
  2     *        *        7 ms  129.49.7.105 
  3     8 ms     8 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    10 ms    12 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     6 ms     6 ms     6 ms  be3495.ccr31.jfk10.atlas.cogentco.com [66.28.4.182] 
  6     *       10 ms     7 ms  zayo.jfk04.atlas.cogentco.com [154.54.9.63] 
  7     *       80 ms     *     ae16.cs1.lga5.us.zip.zayo.com [64.125.25.56] 
  8     *        *        *     Request timed out.
  9     *        *       81 ms  ae0.cs1.lhr15.uk.eth.zayo.com [64.125.29.119] 
 10     *        *        *     Request timed out.
 11    81 ms    78 ms    77 ms  ae101.mpr1.ams19.nl.zip.zayo.com [64.125.28.185] 
 12    80 ms    80 ms    79 ms  94.31.33.62.T01358-05.above.net [94.31.33.62] 
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to google.co.th [172.217.1.195]
over a maximum of 30 hops:

  1     3 ms     2 ms     4 ms  172.24.16.3 
  2     4 ms     2 ms     3 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     5 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     7 ms     5 ms     5 ms  72.14.202.166 
  6     6 ms     5 ms     4 ms  108.170.248.35 
  7     7 ms     7 ms     6 ms  142.251.69.62 
  8    12 ms    11 ms    19 ms  108.170.233.159 
  9    11 ms    13 ms    11 ms  142.251.49.16 
 10    12 ms    11 ms    13 ms  108.170.246.1 
 11    13 ms    13 ms    11 ms  142.251.77.65 
 12    13 ms    12 ms    13 ms  iad66s03-in-f3.1e100.net [172.217.1.195] 

Trace complete.

Tracing route to tianya.cn [124.225.206.22]
over a maximum of 30 hops:

  1     3 ms     5 ms     5 ms  172.24.16.2 
  2     *        *        4 ms  129.49.7.105 
  3     6 ms     6 ms     8 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     8 ms     7 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    73 ms    72 ms    72 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    76 ms    75 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   196 ms   193 ms   198 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   293 ms   301 ms   292 ms  202.97.70.38 
  9   302 ms     *      306 ms  202.97.94.105 
 10   247 ms   246 ms   244 ms  202.97.94.125 
 11   304 ms   306 ms   305 ms  218.77.137.138 
 12   307 ms   304 ms   321 ms  218.77.138.182 
 13   325 ms   315 ms   311 ms  218.77.136.170 
 14   252 ms   252 ms   252 ms  124.225.124.97 
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18   257 ms   260 ms   260 ms  124.225.206.22 

Trace complete.

Tracing route to google.com.eg [172.217.2.99]
over a maximum of 30 hops:

  1    43 ms     3 ms     3 ms  172.24.16.3 
  2     4 ms     5 ms     4 ms  129.49.7.105 
  3     7 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     5 ms     5 ms    22 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5    10 ms     5 ms    10 ms  72.14.202.166 
  6     9 ms     6 ms     6 ms  108.170.248.35 
  7     7 ms     7 ms     7 ms  209.85.255.52 
  8    15 ms    13 ms    13 ms  142.251.66.32 
  9    15 ms    13 ms    11 ms  216.239.48.100 
 10    11 ms    12 ms    12 ms  108.170.246.65 
 11    14 ms    11 ms    11 ms  209.85.252.19 
 12    12 ms    11 ms    11 ms  iad23s72-in-f3.1e100.net [172.217.2.99] 

Trace complete.

Tracing route to china.com [220.181.151.206]
over a maximum of 30 hops:

  1     4 ms     3 ms     4 ms  172.24.16.2 
  2     4 ms     3 ms     3 ms  129.49.7.105 
  3     5 ms     5 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     7 ms     5 ms     5 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    75 ms    71 ms    72 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    73 ms    78 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   197 ms   194 ms   198 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   283 ms   287 ms   279 ms  202.97.76.33 
  9   273 ms   274 ms   271 ms  202.97.12.117 
 10   291 ms     *      286 ms  202.97.53.113 
 11     *        *        *     Request timed out.
 12   289 ms   281 ms   287 ms  36.110.244.214 
 13   285 ms   285 ms   282 ms  36.110.142.142 
 14   285 ms   285 ms   279 ms  36.110.142.186 
 15   280 ms   264 ms   260 ms  220.181.151.206 

Trace complete.

Tracing route to bbc.co.uk [151.101.128.81]
over a maximum of 30 hops:

  1    10 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     6 ms     4 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     5 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     5 ms     5 ms     5 ms  151.101.128.81 

Trace complete.

Tracing route to google.com.sa [142.250.73.195]
over a maximum of 30 hops:

  1     7 ms     5 ms     6 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     6 ms    13 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     7 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5    11 ms     5 ms     5 ms  72.14.202.166 
  6     8 ms     6 ms     8 ms  108.170.248.99 
  7     8 ms     6 ms     6 ms  142.251.68.253 
  8    15 ms    13 ms    11 ms  142.251.69.23 
  9    13 ms    11 ms    13 ms  142.251.49.188 
 10    12 ms    11 ms    11 ms  108.170.246.33 
 11    12 ms    11 ms    11 ms  142.250.232.95 
 12    11 ms    14 ms    11 ms  iad23s87-in-f3.1e100.net [142.250.73.195] 

Trace complete.

Tracing route to savefrom.net [144.76.168.11]
over a maximum of 30 hops:

  1     6 ms     4 ms     2 ms  172.24.16.3 
  2     3 ms     5 ms     3 ms  129.49.7.105 
  3     5 ms     5 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     5 ms     5 ms     5 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    79 ms    76 ms    76 ms  be3627.ccr41.par01.atlas.cogentco.com [66.28.4.198] 
  6    86 ms    90 ms   101 ms  be2799.ccr41.fra03.atlas.cogentco.com [154.54.58.233] 
  7    91 ms    93 ms    95 ms  be2959.ccr21.muc03.atlas.cogentco.com [154.54.36.54] 
  8    93 ms    93 ms   100 ms  be2279.rcr21.nue01.atlas.cogentco.com [154.54.37.145] 
  9    94 ms    94 ms    93 ms  be2830.nr01.b040138-0.nue01.atlas.cogentco.com [154.25.11.190] 
 10    92 ms    93 ms    92 ms  149.6.158.186 
 11   114 ms   100 ms   101 ms  core24.fsn1.hetzner.com [213.239.245.54] 
 12    96 ms    94 ms    94 ms  ex9k1.dc11.fsn1.hetzner.com [213.239.203.146] 
 13    94 ms    94 ms    94 ms  static.11.168.76.144.clients.your-server.de [144.76.168.11] 

Trace complete.

Tracing route to amazon.co.uk [54.239.34.171]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.3 
  2     3 ms     4 ms     8 ms  129.49.7.105 
  3     7 ms     7 ms     8 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     7 ms     8 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    72 ms    74 ms    73 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    79 ms    76 ms    80 ms  be2348.rcr21.b023101-0.lon13.atlas.cogentco.com [130.117.51.74] 
  7    74 ms    87 ms    74 ms  149.11.45.82 
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to bbc.com [151.101.0.81]
over a maximum of 30 hops:

  1     3 ms     2 ms     4 ms  172.24.16.3 
  2     4 ms     2 ms     3 ms  129.49.7.105 
  3     6 ms     7 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     5 ms     5 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     9 ms     7 ms     5 ms  151.101.0.81 

Trace complete.

Tracing route to fc2.com [34.214.57.160]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.2 
  2     *        *        4 ms  129.49.7.105 
  3     6 ms     6 ms     5 ms  nyc-9208-stonybrook.nysernet.net [199.109.5.129] 
  4     6 ms     6 ms     5 ms  nyc32-55a1-nyc32-9208.nysernet.net [199.109.7.202] 
  5    11 ms    11 ms    11 ms  syr-55a1-nyc32-55a1.nysernet.net [199.109.7.205] 
  6    14 ms    14 ms    14 ms  buf-9208-syr-55a1.nysernet.net [199.109.7.214] 
  7    19 ms    21 ms    21 ms  I2-CLEV-buf-9208.nysernet.net [199.109.11.34] 
  8     *       66 ms    68 ms  fourhundredge-0-0-0-23.4079.core1.clev.net.internet2.edu [163.253.2.146] 
  9    71 ms     *       67 ms  fourhundredge-0-0-0-2.4079.core1.eqch.net.internet2.edu [163.253.1.211] 
 10    70 ms    67 ms    69 ms  bundle-ether240.4076.core1.minn.net.internet2.edu [162.252.70.188] 
 11    67 ms    67 ms    67 ms  hundredge-0-0-0-30.4076.core1.miss2.net.internet2.edu [162.252.70.186] 
 12    77 ms    66 ms    68 ms  et-4-1-0.4077.rtsw.seat.net.internet2.edu [162.252.70.184] 
 13    66 ms    66 ms    68 ms  bundle-ether14.4078.core2.seat.net.internet2.edu [163.253.0.158] 
 14    68 ms    66 ms    68 ms  fourhundredge-0-0-0-51.4079.agg1.seat.net.internet2.edu [163.253.1.181] 
 15    64 ms    64 ms    67 ms  99.82.179.38 
 16    66 ms     *       68 ms  52.95.52.114 
 17    65 ms    65 ms    66 ms  52.95.52.131 
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23    72 ms    71 ms    72 ms  150.222.251.148 
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28    77 ms    73 ms    72 ms  150.222.247.113 
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to mozilla.org [44.236.48.31]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.3 
  2     8 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     7 ms     6 ms  nyc-9208-stonybrook.nysernet.net [199.109.5.129] 
  4     6 ms     6 ms     5 ms  nyc32-55a1-nyc32-9208.nysernet.net [199.109.7.202] 
  5    12 ms    11 ms    11 ms  syr-55a1-nyc32-55a1.nysernet.net [199.109.7.205] 
  6    16 ms    44 ms    15 ms  buf-9208-syr-55a1.nysernet.net [199.109.7.214] 
  7     *        *       21 ms  I2-CLEV-buf-9208.nysernet.net [199.109.11.34] 
  8    95 ms   101 ms   100 ms  fourhundredge-0-0-0-2.4079.core2.eqch.net.internet2.edu [163.253.2.17] 
  9    70 ms     *       71 ms  fourhundredge-0-0-0-17.4079.core1.eqch.net.internet2.edu [163.253.1.64] 
 10    68 ms    66 ms    66 ms  bundle-ether240.4076.core1.minn.net.internet2.edu [162.252.70.188] 
 11    70 ms    65 ms    67 ms  hundredge-0-0-0-30.4076.core1.miss2.net.internet2.edu [162.252.70.186] 
 12    69 ms    65 ms    66 ms  et-4-1-0.4077.rtsw.seat.net.internet2.edu [162.252.70.184] 
 13    67 ms    67 ms    68 ms  bundle-ether14.4078.core2.seat.net.internet2.edu [163.253.0.158] 
 14    67 ms    66 ms    69 ms  fourhundredge-0-0-0-51.4079.agg1.seat.net.internet2.edu [163.253.1.181] 
 15    67 ms    65 ms    64 ms  99.82.179.38 
 16    66 ms    65 ms    66 ms  52.95.52.250 
 17    71 ms    65 ms    65 ms  52.95.53.9 
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23    80 ms    74 ms    73 ms  52.93.131.140 
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28    75 ms    72 ms    72 ms  150.222.240.255 
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to rakuten.co.jp [133.237.16.234]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.2 
  2     *        *        4 ms  129.49.7.105 
  3     7 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    12 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    20 ms    12 ms    12 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    29 ms    28 ms    28 ms  be2112.ccr41.atl01.atlas.cogentco.com [154.54.7.158] 
  7    42 ms    42 ms    42 ms  be2687.ccr41.iah01.atlas.cogentco.com [154.54.28.70] 
  8    58 ms    59 ms    57 ms  be2927.ccr21.elp01.atlas.cogentco.com [154.54.29.222] 
  9    66 ms    67 ms    66 ms  be2929.ccr31.phx01.atlas.cogentco.com [154.54.42.65] 
 10    81 ms    99 ms    77 ms  be2931.ccr41.lax01.atlas.cogentco.com [154.54.44.86] 
 11    80 ms    79 ms    77 ms  be3243.ccr41.lax05.atlas.cogentco.com [154.54.27.118] 
 12    77 ms    77 ms    78 ms  38.104.85.34 
 13   177 ms   172 ms   172 ms  tky001bb00.IIJ.Net [58.138.88.145] 
 14   173 ms   172 ms   172 ms  tky001ip56.IIJ.Net [58.138.101.30] 
 15   182 ms   177 ms   178 ms  202.232.9.10 
 16   172 ms   172 ms   171 ms  202.72.48.208 
 17   178 ms   179 ms   178 ms  202.72.48.166 
 18   183 ms   180 ms   178 ms  202.72.48.171 
 19   183 ms   177 ms   177 ms  rakuten.co.jp [133.237.16.234] 

Trace complete.

Tracing route to uptodown.com [23.208.59.187]
over a maximum of 30 hops:

  1     5 ms     5 ms     7 ms  172.24.16.3 
  2     *        5 ms     4 ms  129.49.7.105 
  3     6 ms     7 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms    18 ms    41 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     7 ms     7 ms     6 ms  be3495.ccr31.jfk10.atlas.cogentco.com [66.28.4.182] 
  6    11 ms    10 ms     6 ms  att.jfk10.atlas.cogentco.com [154.54.10.98] 
  7    17 ms    10 ms    10 ms  cr1.n54ny.ip.att.net [12.122.131.102] 
  8    14 ms    14 ms    14 ms  phlpa21crs.ip.att.net [12.122.2.150] 
  9    13 ms     8 ms     8 ms  12.123.224.245 
 10    17 ms     8 ms     8 ms  12.116.168.134 
 11   115 ms   388 ms   137 ms  ae6.netrality-phl.netarch.akamai.com [23.203.150.131] 
 12    12 ms     9 ms    10 ms  a23-208-59-187.deploy.static.akamaitechnologies.com [23.208.59.187] 

Trace complete.

Tracing route to cnn.com [151.101.193.67]
over a maximum of 30 hops:

  1     2 ms     2 ms     5 ms  172.24.16.3 
  2     *        4 ms     4 ms  129.49.7.105 
  3    16 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     9 ms     5 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     6 ms     5 ms     5 ms  151.101.193.67 

Trace complete.

Tracing route to soundcloud.com [18.67.65.77]
over a maximum of 30 hops:

  1     3 ms     3 ms     4 ms  172.24.16.3 
  2     5 ms     4 ms     4 ms  129.49.7.105 
  3     7 ms     6 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     9 ms     7 ms  phil-9204-nyc-9208.cdn.nysernet.net [199.109.107.186] 
  5    14 ms    12 ms    11 ms  ash-9204-phil-9204.cdn.nysernet.net [199.109.107.182] 
  6    11 ms    11 ms    12 ms  equinix01-iad2.amazon.com [206.126.236.68] 
  7     *        *        *     Request timed out.
  8     *        *        *     Request timed out.
  9    11 ms    11 ms    11 ms  150.222.236.80 
 10    14 ms    11 ms    12 ms  server-18-67-65-77.iad89.r.cloudfront.net [18.67.65.77] 

Trace complete.

Tracing route to google.com.ua [172.217.164.131]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     8 ms     5 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     5 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     8 ms     5 ms     5 ms  72.14.202.166 
  6     9 ms     7 ms     6 ms  108.170.248.84 
  7    11 ms     *        *     142.251.49.43 
  8    14 ms    11 ms    12 ms  142.251.65.241 
  9    15 ms    12 ms    14 ms  142.251.49.161 
 10    18 ms    12 ms    12 ms  108.170.246.1 
 11    13 ms    12 ms    12 ms  108.170.232.1 
 12    11 ms    11 ms    13 ms  iad30s24-in-f3.1e100.net [172.217.164.131] 

Trace complete.
